,,
1134,1278.5,1709.4
58.441,53.245,87.102
27,28,29
1240,1108,1791
1256,1074,1941
1262,1193,1872
1321,1290,1466
1336,1098,1878
1309,1091,1764
1346,1189,1977
1386,1282,1825
1416,1387,1487
1365,1199,1193
1365,1169,1791
1254,1191,1729
1323,1275,1805
1352,1496,1690
1340,1303,1495
1267,1246,1212
1188,1132,1712
1298,1153,1692
1231,1148,1673
1222,1487,1637
1163,1367,1461
1164,1277,1200
1259,1114,1676
1210,1047,1740
1241,1352,1633
1228,1238,1689
1232,1158,1471
28,1058,1625
1379,28,1685
1244,1164,29
1241,1258,1768
1399,1177,1941
1373,1156,1816
1282,1277,1496
1325,1319,1759
1384,1434,1748
1389,1239,1979
1299,1212,1742
1277,1263,1491
1292,1341,1247
1298,1459,1756
1166,1493,1719
1309,1343,1856
1220,1320,1653
1266,1238,1532
1239,1291,1317
1213,1311,1661
1091,1493,1712
1214,1432,1794
1206,1382,1625
1216,1233,1567
1197,1204,1348
1218,1171,1714
1229,1437,1743
1206,1350,1633
1188,1217,1610
29,1161,1362
1400,26,1620
1169,1291,1616
1200,1234,28
1344,1296,1714
1377,1259,1826
1176,1436,1797
1255,1278,1539
1307,1270,1679
1348,1308,1883
1333,1336,1683
1194,1401,1528
1244,1469,1317
1217,1343,1641
1144,1380,1688
1333,1338,1860
1275,1389,1546
1194,1356,1543
1196,1448,1375
1119,1462,1702
1052,1473,1790
1270,1334,1534
1195,1381,1549
1166,1206,1456
1162,1457,1705
1082,1447,1774
1147,1338,1534
1120,1362,1569
1136,27,1457
1146,1389,1704
28,1335,1514
1178,1259,1580
1197,1178,28
1259,1260,1755
1187,1344,1754
1193,1285,1607
1243,1249,1413
1154,1205,1605
1227,1279,1770
1137,1359,1690
1170,1354,1583
1129,1294,1443
1110,1293,1601
1231,1230,1778
1198,1212,1622
1112,1399,1600
1143,1420,1482
994,1319,1277
989,1385,1664
1260,1191,1749
1134,1462,1551
1113,1451,1533
1116,1338,1493
993,1370,1342
967,1152,1645
1078,1310,1768
1103,29,1587
1147,1431,1570
1037,1181,1558
26,1145,1636
1158,1212,1643
1156,1411,28
1192,1355,1629
1129,1162,1685
1015,1137,1686
1138,1176,1514
1107,1228,1608
1125,1341,1652
1000,1267,1674
1058,1176,1689
1053,1216,1504
1111,1157,1279
1065,1305,1602
1085,1393,1654
927,1298,1638
933,1223,1658
1143,1292,1509
1119,1153,1307
1071,1359,1594
1080,1473,1703
958,1375,1661
917,1286,1643
1120,1266,1579
1118,1118,1371
1213,1301,1754
1059,1181,1738
28,29,1685
1156,1440,1660
1148,1138,1765
1152,1196,1750
1069,1292,29
1135,1456,1604
1116,1393,1610
1072,1135,1715
981,1215,1603
995,1267,1564
1010,1189,1628
1128,1397,1684
1107,1291,1559
1071,1181,1365
917,1243,1617
878,1234,1611
1174,1341,1638
1110,1376,1672
1065,1263,1538
946,1268,1379
873,1276,1532
1191,1210,1721
1158,1395,1715
1182,1305,1690
1060,1350,1594
892,1264,1426
1226,1180,1779
1333,1379,1774
1125,1432,1727
28,1243,1748
1126,27,1571
1133,1190,1850
1158,1300,1829
1177,1366,1885
1110,1421,28
1105,1213,1612
1019,1353,1721
979,1401,1721
1170,1088,1506
1153,1459,1608
1119,1335,1678
965,1259,1724
869,1376,1635
912,1318,1503
1186,1201,1599
1162,1271,1755
1134,1339,1689
988,1356,1601
874,1283,1527
939,1329,1378
1212,1302,1672
1167,1460,1728
1185,1320,1647
1049,1258,1654
922,1289,1572
1225,1546,1370
1290,1335,1683
1119,1248,1712
30,28,1721
1125,1291,1835
1157,1342,1684
1252,1375,1815
1241,1400,1961
1161,1290,28
1176,1397,1592
1162,1433,1686
1034,1028,1802
1166,1377,1576
1181,1323,1615
1160,1414,1710
1044,1389,1675
980,1128,1738
976,1219,1589
1155,1280,1347
1203,1357,1676
1152,1359,1789
1033,1313,1688
963,1226,1701
934,1294,1620
1120,1255,1452
1211,1374,1630
1178,1325,1693
1084,1312,1648
932,1238,1717
949,1458,1656
1233,1356,1489
1295,1264,1598
1162,30,1642
979,1214,1831
28,1256,1717
1169,1166,1766
1230,1318,1965
1228,1326,29
1192,1369,1522
1225,1144,1649
1106,1155,1833
1228,1384,1587
1220,1272,1613
1224,1334,1689
1155,1343,1803
1089,1232,1657
1007,1255,1314
1135,1308,1657
1237,1237,1709
1259,1274,1661
1171,1296,1767
1085,1285,1678
924,1299,1419
1099,1224,1680
1221,1258,1702
1230,1274,1679
1166,1277,1763
1006,1275,1760
873,1318,1522
1261,1259,1589
1275,1261,1660
1157,1272,1770
986,1251,1720
28,28,1536
1319,1116,1728
1255,1126,1867
1227,1314,1683
1119,1292,29
1299,1224,1666
1258,1189,1836
1304,1342,1712
1267,1328,1297
1161,1280,1574
955,1252,1680
1233,1216,1862
1240,1407,1742
1333,1380,1334
1260,1368,1615
1163,1212,1687
836,1212,1843
1150,1238,1824
1252,1383,1495
1315,1380,1173
1230,1213,1653
1076,1210,1763
829,1270,1836
1270,1280,1882
1279,1334,1636
1182,1219,1304
1039,1224,1663
935,1246,1825
1120,1221,1814
26,28,1859
1234,1131,1648
1180,1379,1816
1120,1280,1782
1239,1217,1691
1289,1096,28
1265,1411,1723
1172,1456,1830
1011,1289,1777
1205,1216,1472
1316,1112,1672
1284,1442,1741
1132,1483,1846
900,1470,1842
1201,1254,1530
1307,1173,1149
1234,1185,1604
1095,1372,1736
867,1412,1872
1208,1475,1895
1281,1256,1620
1154,1166,1209
1034,1261,1605
937,1213,1799
1150,1288,1879
1090,1221,1975
1042,1246,1748
,,
1169.7,1279,1758.7
89.808,30.809,81.598
13,13,13
1158,1232,1638
1182,1262,1672
1060,1138,1538
1196,1196,1715
1226,1292,1690
1333,1127,1594
1125,1135,1426
1338,1215,1774
1391,1267,1727
1186,1189,1748
1398,1181,1571
1327,1243,1829
1208,1234,1885
11,14,12
1167,1190,1689
1185,1300,1601
1049,1366,1728
1225,1032,1647
1290,1213,1654
1119,1353,1572
955,1401,1712
1372,1088,1721
1372,1259,1835
1197,1376,1684
1325,1318,1815
13,1201,1961
1152,1356,13
1211,1283,1688
1178,12,1701
1084,1342,1693
932,1375,1648
1233,1057,1717
1295,1397,1656
1162,1433,1598
979,1028,1642
1358,1414,1831
1394,1389,1717
1227,1128,1766
1085,1359,1965
13,1313,1769
1259,1226,11
1171,12,1767
1221,1326,1679
1230,1369,1763
1166,1144,1760
1006,1155,1660
1261,1334,1770
1275,1343,1720
1157,1232,1536
986,1255,1728
1359,1274,1867
1179,1296,1683
1046,1285,12
14,1299,1763
1333,14,1836
1260,1189,1882
1163,1342,1825
1252,1328,1814
1315,1252,1859
1230,1216,1648
1076,1407,1816
1270,1380,1782
1279,1212,1691
1182,1238,1554
1039,1383,1701
1226,1380,13
1120,1270,1799
1025,1280,1879
12,1334,1975
1316,13,1921
1284,1411,1866
1132,1456,1930
1307,1112,1773
1234,1442,1899
1095,1483,1830
1281,1470,1751
1154,1185,1708
1034,1372,1698
1150,1412,1604
